Date,Task,Project,Count
2015-09-03,,,
,Daily Tasks,,1
2015-09-04,,,
,3 most imp. task for today(last change),iPhone Calendar Event,1
,Grand canyon planning ,Default Project,1
2015-09-05,,,
,Thich Nhat ,Reading books ,2
,K means understanding ,Machine learning,3
2015-09-06,,,
,K-means blogging ,Machine learning,2
,No Asshole rule ,Reading books ,1
,24 hour fitness ,Exercises ,2
,K means understanding ,Machine learning,3
2015-09-08,,,
,Hotfix,Work Apple,1
,Siri work,Work Apple,6
2015-09-09,,,
,Siri work,Work Apple,3
2015-09-10,,,
,No Asshole rule ,Reading books ,2
,En Category default ,Work Apple,2
2015-09-11,,,
,Bin definitive issue ,Work Apple,2
,Grand canyon planning ,Default Project,1
,En Category default ,Work Apple,5
2015-09-13,,,
,Linear Digression ,Podcast ,2
2015-09-14,,,
,Daily Tasks,,1
,ResourceFactory discussion,iPhone Calendar Event,1
,Japan prune Name,Work Apple,6
2015-09-15,,,
,Japan prune Name,Work Apple,3
2015-09-16,,,
,"Emails, Call, run online errands",iPhone Calendar Event,3
,Japan prune Name,Work Apple,1
,Siri radar verify ,Work Apple,1
,Code review ,Work Apple,1
2015-09-17,,,
,Japan prune Name,Work Apple,3
,24 hour fitness ,Exercises ,1
2015-09-18,,,
,Meditation ,Exercises ,6
2015-09-19,,,
,Meditation ,Exercises ,10
2015-09-20,,,
,Meditation ,Exercises ,5
,No Asshole rule ,Reading books ,1
2015-09-21,,,
,"Emails, Call, run online errands",iPhone Calendar Event,3
,Siri radar verify ,Work Apple,3
,Code review ,Work Apple,1
2015-09-22,,,
,Code review ,Work Apple,1
,Siri radar verify ,Work Apple,5
,Siri/Maps API Requirements,iPhone Calendar Event,3
2015-09-23,,,
,"Emails, Call, run online errands",iPhone Calendar Event,1
,RS strict name feature ,Work Apple,2
,No Asshole rule ,Reading books ,1
2015-09-24,,,
,Siri work,Work Apple,1
2015-09-26,,,
,Check calendar and Reminders,iPhone Calendar Event,1
,House clean,Default Project,5
2015-09-27,,,
,House clean,Default Project,4
2015-09-29,,,
,RS strict name feature ,Work Apple,2
2015-09-30,,,
,Awk blog,Machine learning,2
,Siri radar verify ,Work Apple,2
2015-10-01,,,
,"13,C",Work Apple,9
2015-10-06,,,
,"13,C",Work Apple,2
2015-10-07,,,
,"13,C",Work Apple,2
,Daily Tasks,,2
2015-10-09,,,
,Siri Japan Cfer,Work Apple,3
2015-10-11,,,
,"13,D",Work Apple,3
2015-10-12,,,
,"13,D",Work Apple,1
2015-10-13,,,
,"13,D",Work Apple,1
2015-10-14,,,
,"13,D",Work Apple,2
2015-10-18,,,
,RS strict name feature ,Work Apple,4
2015-10-19,,,
,No Asshole rule ,Reading books ,2
2015-10-31,,,
,Grand Canyon,Online work,2
2015-11-01,,,
,K-means Cluster,Machine learning,2
,Blog Medium,Online work,1
2015-11-02,,,
,Effective engineer,Reading books ,2
,One intentional life,Podcast ,1
2015-11-03,,,
,Effective engineer,Reading books ,1
,Blog Medium,Online work,1
2015-11-04,,,
,Current location,Work Apple,3
2015-11-06,,,
,Current location,Work Apple,1
2015-11-07,,,
,Photography,Online work,3
2015-11-08,,,
,Effective engineer,Reading books ,6
,Blog Medium,Online work,6
,One intentional life,Podcast ,6
,K-means Cluster,Machine learning,12
2015-11-09,,,
,Daily Tasks,,3
2015-11-10,,,
,K-means Cluster,Machine learning,6
,Current location,Work Apple,12
,"Emails, Call, run online errands",iPhone Calendar Event,3
2015-11-11,,,
,Effective engineer,Reading books ,9
2015-11-12,,,
,One intentional life,Podcast ,1
2015-11-14,,,
,Yoga,Exercises ,2
,Daily Tasks,,1
,House clean,Default Project,6
,One intentional life,Podcast ,1
2015-11-15,,,
,Bills Errands,Online work,2
,One intentional life,Podcast ,4
2015-11-16,,,
,Note to Self,Podcast ,1
,Bills Errands,Online work,1
2015-11-20,,,
,Effective engineer,Reading books ,3
2015-11-21,,,
,One intentional life,Podcast ,2
2015-11-25,,,
,Daily Tasks,,3
2015-11-30,,,
,Effective engineer,Reading books ,1
2015-12-01,,,
,Effective engineer,Reading books ,2
,Daily Tasks,,1
2015-12-04,,,
,Gym,Exercises ,3
2015-12-06,,,
,One intentional life,Podcast ,1
2015-12-07,,,
,Gym,Exercises ,3
,K-means Cluster,Machine learning,2
,One intentional life,Podcast ,3
2015-12-08,,,
,Effective engineer,Reading books ,3
,One intentional life,Podcast ,1
2015-12-09,,,
,One intentional life,Podcast ,2
2015-12-10,,,
,Gym,Exercises ,3
2015-12-11,,,
,Effective engineer,Reading books ,1
2015-12-13,,,
,Effective engineer,Reading books ,2
2015-12-15,,,
,Gym,Exercises ,3
2015-12-22,,,
2016-01-06,,,
,Test,Work Apple,2
2016-01-12,,,
,One Intentional life Calendar,Podcast ,1
,One Intentional Life Pomodoro Ep 9,Podcast ,1
,One Intentional life Morning routines Ep 10,Podcast ,1
2016-01-14,,,
,iPhone watch issue,Work,1
,One Intentional life Morning routines Ep 10,Podcast ,1
,2016 goal planning,Tentative 2016 goals,2
,Bullet journal,Tentative 2016 goals,1
2016-01-15,,,
,Send email on POI plugin,Work,3
2016-01-16,,,
,300 miles run,Health goal,1
,Meditation,Habbit,2
,Yoga,Habbit,1
,Weekly review every week,Habbit,1
,Clean house,Habbit,1
,Chain MM match A/B,Work Apple,2
,Remove definitive,Work Apple,3
2016-01-17,,,
,Pay Hemal rent,Sat 16th,2
,But running shoes,Sun 17th Jan,1
2016-01-18,,,
,Gym thrice a week,Habbit,3
,Mining massive data set,ML related,4
,K-means blog,Machine learning,5
2016-01-19,,,
,Read Bhagavad Gita,Reading,1
,MM Chain category subsume name,A/B projects,7
2016-01-20,,,
,Planning,SATR,2
,MM Chain category subsume name,A/B projects,1
,Design doc,SATR,3
2016-01-21,,,
,Gym thrice a week,Habbit,9
2016-01-23,,,
,Meditation,Habbit,3
,Clean house,Habbit,6
,Yoga,Habbit,3
2016-01-25,,,
,Gym thrice a week,Habbit,2
2016-01-28,,,
,Bills Errands,Online work,1
,Poi chrome plugin,Apple Projects,9
2016-01-29,,,
,Poi chrome plugin,Apple Projects,3
2016-01-30,,,
,Weekly review every week,Habbit,1
,Foursquare Coding,ML related,1
,House clean,Default Project,2
,300 miles run,Health goal,1
,Daily Tasks,,2
2016-01-31,,,
,House clean,Default Project,5
,Foursquare Coding,ML related,1
2016-02-01,,,
,Debug Satr,SATR,5
,One Intentional life Morning routines Ep 10,Podcast ,2
,300 miles run,Health goal,1
,Read Bhagavad Gita,Reading,1
2016-02-02,,,
,Pref name first IBE,A/B projects,7
2016-02-03,,,
,HIIT,Health goal,2
,Read Bhagavad Gita,Reading,1
,One Intentional life Morning routines Ep 10,Podcast ,1
2016-02-04,,,
,Pref name first IBE,A/B projects,4
2016-02-05,,,
,Foursquare Coding,ML related,2
,"Emails, Call, run online errands",iPhone Calendar Event,1
,HIIT,Health goal,1
,Pref name first IBE,A/B projects,1
,Arms day,Habbit,1
2016-02-06,,,
,Weekly review every week,Habbit,1
,Foursquare Coding,ML related,2
,Daily Review,Habbit,2
,300 miles run,Health goal,2
,Foursquare blogging,ML related,4
2016-02-07,,,
,Pref name first IBE,A/B projects,12
2016-02-08,,,
,Legs day,Habbit,1
,HIIT,Health goal,1
2016-02-10,,,
,HIIT,Health goal,1
2016-02-13,,,
,300 miles run,Health goal,2
,Meditation,Habbit,1
,Daily Tasks,,1
2016-02-16,,,
,HIIT,Health goal,1
,Chest,Habbit,1
,Pref name first IBE,A/B projects,6
2016-02-17,,,
,Pref name first IBE,A/B projects,6
2016-02-18,,,
,Pref name first IBE,A/B projects,4
2016-02-19,,,
,Daily Review,Habbit,1
2016-02-20,,,
,One intentional life Read it Later Ep 11,Podcast ,1
,Clean house,Habbit,2
,300 miles run,Health goal,2
2016-02-21,,,
,One intentional life Read it Later Ep 11,Podcast ,2
2016-02-22,,,
,One Intentional life Speed reading Ep 14,Podcast ,3
,Pref name first IBE,A/B projects,5
2016-02-23,,,
,Map fresh viewport,A/B projects,3
,Pref name first IBE,A/B projects,2
2016-02-24,,,
,Pref name first IBE,A/B projects,2
2016-02-25,,,
,Pref name first IBE,A/B projects,5
2016-02-26,,,
,Pref name first IBE,A/B projects,4
2016-02-27,,,
,300 miles run,Health goal,2
2016-02-28,,,
,Weekly review every week,Habbit,1
,One Intentional life Speed reading Ep 14,Podcast ,2
,Mining massive data set,ML related,2
,Foursquare blogging,ML related,8
2016-02-29,,,
,Mining massive data set,ML related,4
,One Intentional life Speed reading Ep 14,Podcast ,1
,Foursquare blogging,ML related,1
2016-03-01,,,
,Collect notes,Siri API work,3
2016-03-02,,,
,300 miles run,Health goal,1
,Pref name first IBE,A/B projects,1
,3 most imp. task for tomorrow,iPhone Calendar Event,1
,Collect notes,Siri API work,5
,Foursquare blogging,ML related,6
2016-03-03,,,
,Pref name first IBE,A/B projects,2
,Collect notes,Siri API work,1
,Code review 2,Work Apple,2
2016-03-04,,,
,Foursquare blogging,ML related,2
2016-03-05,,,
,Clean house,Habbit,1
,HIIT,Health goal,1
,Meditation,Habbit,2
,"Errands, Email, calls",Habbit,3
2016-03-06,,,
,Sort Pocket Read It later,Habbit,1
,Weekly review every week,Habbit,1
,One Intentional life Speed reading Ep 14,Podcast ,1
,"Errands, Email, calls",Habbit,2
,Mining massive data set,ML related,7
,Foursquare blogging,ML related,1
2016-03-07,,,
,ADHD experts podcast,Podcast,2
,Figure out library D3,ML related,2
,Pref name first IBE,A/B projects,3
,Pomodoro Coding,ML related,2
,Collect notes,Siri API work,1
,Protocol changes,Siri API work,3
,ADHD re-wired,Podcast,2
2016-03-08,,,
,Pomodoro Coding,ML related,6
,Pref name first IBE,A/B projects,4
,HIIT,Health goal,1
,Collect notes,Siri API work,1
2016-03-09,,,
,Pref name first IBE,A/B projects,2
2016-03-10,,,
,Figure out library D3,ML related,1
,Pomodoro Coding,ML related,2
2016-03-11,,,
,ADHD re-wired,Podcast,1
,Medium Blogging,Habbit,2
,Pomodoro Coding,ML related,4
2016-03-12,,,
,Pomodoro Coding,ML related,4
,300 miles run,Health goal,2
,Clean house,Habbit,2
,ADHD re-wired,Podcast,1
,Meditation,Habbit,1
,"Errands, Email, calls",Habbit,5
2016-03-13,,,
,Pomodoro Coding,ML related,1
,ADHD re-wired,Podcast,1
,"Errands, Email, calls",Habbit,1
,Mining massive data set,ML related,5
2016-03-14,,,
,ADHD re-wired,Podcast,1
,One Intentional life Speed reading Ep 14,Podcast ,1
,300 miles run,Health goal,1
2016-03-15,,,
,Weekly review every week,Habbit,1
,Collect notes,Siri API work,1
2016-03-16,,,
,Pomodoro Coding,ML related,3
,300 miles run,Health goal,1
,Clean house,Habbit,1
,Meditation,Habbit,2
,Collect notes,Siri API work,2
2016-03-21,,,
,Protocol changes,Siri API work,4
,300 miles run,Health goal,1
2016-03-22,,,
,ADHD re-wired,Podcast,1
,Protocol changes,Siri API work,3
2016-03-23,,,
,Protocol changes,Siri API work,1
,"Errands, Email, calls",Habbit,1
2016-03-24,,,
,HIIT,Health goal,1
,Protocol changes,Siri API work,1
,Meditation,Habbit,1
2016-03-25,,,
,ADHD re-wired,Podcast,2
2016-03-27,,,
,300 miles run,Health goal,1
2016-03-29,,,
,ADHD re-wired,Podcast,2
,300 miles run,Health goal,1
,NAME Global Results,A/B projects,7
2016-03-30,,,
,"Errands, Email, calls",Habbit,2
,Clean house,Habbit,1
,NAME Global Results,A/B projects,3
2016-03-31,,,
,Protocol changes,Siri API work,1
,NAME Global Results,A/B projects,2
2016-04-01,,,
,NAME Global Results,A/B projects,3
2016-04-02,,,
,Clean house,Habbit,1
2016-04-03,,,
,ADHD re-wired,Podcast,1
,NY restaurant Coding,ML related,1
2016-04-04,,,
,SFE changes,Siri API work,3
,NAME Global Results,A/B projects,3
2016-04-05,,,
,SFE changes,Siri API work,3
,NAME Global Results,A/B projects,5
2016-04-06,,,
,SFE changes,Siri API work,5
,300 miles run,Health goal,1
,NAME Global Results,A/B projects,4
2016-04-07,,,
,NAME Global Results,A/B projects,9
2016-04-08,,,
,"Errands, Email, calls",Habbit,3
2016-04-09,,,
,Weekly review every week,Habbit,1
,Clean house,Habbit,1
,"Errands, Email, calls",Habbit,5
2016-04-10,,,
,Clean house,Habbit,3
,SciPy 2013 part1,ML related,4
,Yoga,Habbit,2
,SciPy 2013 part2,ML related,4
,Meditation,Habbit,1
2016-04-11,,,
,NAME Global Results,A/B projects,5
,Protocol changes,Siri API work,1
,SFE changes,Siri API work,2
,Legs day,Habbit,1
,Biking,Exercises ,1
2016-04-12,,,
,NAME Global Results,A/B projects,3
2016-04-14,,,
,Arms day,Habbit,1
,Biking stationary,Habbit,1
2016-04-16,,,
,Yoga,Habbit,1
,Clean house,Habbit,1
,Biking stationary,Habbit,1
,SFE Navigation type aware results,Siri API work,8
2016-04-17,,,
,Core strength,Habbit,2
,"Errands, Email, calls",Habbit,5
2016-04-18,,,
,Sort Pocket Read It later,Habbit,1
,SFE Navigation type aware results,Siri API work,8
2016-04-19,,,
,Core strength,Habbit,1
,Code review 2,Work Apple,2
,Meditation,Habbit,1
,SFE Navigation type aware results,Siri API work,4
2016-04-21,,,
,HIIT,Health goal,1
,Core strength,Habbit,1
2016-04-23,,,
,Core strength,Habbit,1
,Gym treadmill run,Habbit,1
2016-04-24,,,
,Weekly review every week,Habbit,2
,Udacity,ML related,5
,[Assignment 2 ](https://www.udacity.com/cours...,ML related,2
,Cooking,Habbit,3
,SFE Navigation type aware results,Siri API work,2
,"Errands, Email, calls",Habbit,1
2016-04-25,,,
,HBR: Guide to manage up and across,Reading,2
2016-04-26,,,
,HIIT,Health goal,1
,Arms day,Habbit,1
,Pref name first IBE,A/B projects,4
2016-04-27,,,
,Pref name first IBE,A/B projects,14
2016-04-28,,,
,Pref name first IBE,A/B projects,5
,Core strength,Habbit,2
,"Errands, Email, calls",Habbit,2
,HBR: Guide to manage up and across,Reading,1
2016-04-29,,,
,HBR: Guide to manage up and across,Reading,1
,[MNIST for Beginners],Deep Learning,1
2016-04-30,,,
,HIIT,Health goal,2
,The Yoga Face,Reading,2
,SciPy 2013 part2,ML related,1
,"Errands, Email, calls",Habbit,1
2016-05-01,,,
,SciPy 2013 part4,ML related,3
,SciPy 2013 part3,ML related,1
,Panda SciPy worksheet,ML related,2
2016-05-02,,,
,Weekly review every week,Habbit,1
2016-05-03,,,
,And query radar,Work Apple,3
,Panda SciPy worksheet,ML related,1
,Pref name first IBE,A/B projects,4
,"Errands, Email, calls",Habbit,1
2016-05-04,,,
,Analysis,32 A/B: Viewport expansion,2
,Clean house,Habbit,1
,Panda SciPy worksheet,ML related,4
2016-05-05,,,
,Analysis,32 A/B: Viewport expansion,9
,Panda SciPy worksheet,ML related,2
,"Errands, Email, calls",Habbit,1
,Arms day,Habbit,2
2016-05-06,,,
,Analysis,32 A/B: Viewport expansion,5
,Panda SciPy worksheet,ML related,2
2016-05-07,,,
,Clean house,Habbit,2
2016-05-08,,,
,Panda SciPy worksheet,ML related,6
,Beyond ToDoist podcast,Podcast ,1
,500 miles bike,Health goal,3
,Beyond Todo list,Podcast,1
2016-05-09,,,
,Pref name first IBE,A/B projects,1
,Analysis,32 A/B: Viewport expansion,6
,"Errands, Email, calls",Habbit,1
2016-05-10,,,
,Analysis,32 A/B: Viewport expansion,7
,Biking stationary,Habbit,1
,Pref name first IBE,A/B projects,4
,Getting ready for first Pomodoro,Bad habbits,2
,Chest,Habbit,2
2016-05-11,,,
,Analysis,32 A/B: Viewport expansion,2
,Weekly review every week,Habbit,2
,Pref name first IBE,A/B projects,5
,Getting ready for first Pomodoro,Bad habbits,2
,Cooking,Habbit,1
2016-05-12,,,
,Analysis,32 A/B: Viewport expansion,9
,Getting ready for first Pomodoro,Bad habbits,1
,"Errands, Email, calls",Habbit,1
,Presentation and design,32 A/B: Viewport expansion,4
2016-05-14,,,
,Clean house,Habbit,3
,"Errands, Email, calls",Habbit,4
2016-05-15,,,
,Legs day,Habbit,1
,Biking stationary,Habbit,1
,Meditation,Habbit,1
,Yoga,Habbit,1
,"Model building 45,C",Name ranking 45,1
,Sort Pocket Read It later,Habbit,1
,Arms day,Habbit,1
2016-05-16,,,
,Weekly review every week,Habbit,1
,"Model building 45,C",Name ranking 45,4
,"Errands, Email, calls",Habbit,1
2016-05-17,,,
,"Model building 45,C",Name ranking 45,7
,Biking stationary,Habbit,1
,Getting ready for first Pomodoro,Bad habbits,2
,Meditation,Habbit,1
,Chest,Habbit,1
2016-05-18,,,
,"Model building 45,C",Name ranking 45,1
,Beyond ToDoist podcast,Podcast ,1
,"Errands, Email, calls",Habbit,1
,Presentation and design,32 A/B: Viewport expansion,10
2016-05-19,,,
,Meditation,Habbit,1
,NAME Global Results,A/B projects,7
2016-05-20,,,
,Pref name first IBE,A/B projects,1
,NAME Global Results,A/B projects,3
2016-05-22,,,
,Arms day,Habbit,1
2016-05-23,,,
,"Errands, Email, calls",Habbit,2
2016-05-24,,,
,Cooking,Habbit,1
,Biking stationary,Habbit,1
,Gym treadmill run,Habbit,1
2016-05-26,,,
,Daily Review,Habbit,1
2016-05-27,,,
,Daily Review,Habbit,1
,"Errands, Email, calls",Habbit,3
2016-05-28,,,
,Sort Pocket Read It later,Habbit,2
,Arms day,Habbit,1
,Core strength,Habbit,1
2016-05-29,,,
,Gym treadmill run,Habbit,1
,Foursquare Coding,ML related,2
,Cooking,Habbit,3
,Co-occurence matrix,ML related,3
,Foursquare blogging,ML related,3
2016-05-30,,,
,Cooking,Habbit,1
,Pomodoro Coding,ML related,13
2016-05-31,,,
,Beyond ToDoist podcast,Podcast ,1
,Pomodoro Coding,ML related,1
2016-06-01,,,
,Analysis,32 A/B: Viewport expansion,3
,Arms day,Habbit,2
,Presentation and design,32 A/B: Viewport expansion,1
,One intentional life,Podcast ,1
,MM Chain category subsume name,A/B projects,2
2016-06-02,,,
,Presentation and design,32 A/B: Viewport expansion,4
,Analysis,32 A/B: Viewport expansion,1
2016-06-03,,,
,Legs day,Habbit,2
,Code Model Loader,32 A/B: Viewport expansion,6
2016-06-04,,,
,Cooking,Habbit,2
,Foursquare blogging,ML related,2
2016-06-05,,,
,Pomodoro Coding,ML related,4
,Cooking,Habbit,3
,Foursquare blogging,ML related,2
2016-06-06,,,
,Chest,Habbit,2
,Code Model Loader,32 A/B: Viewport expansion,4
,Biking stationary,Habbit,1
2016-06-07,,,
,Code Model Loader,32 A/B: Viewport expansion,5
2016-06-08,,,
,Code Model Loader,32 A/B: Viewport expansion,15
2016-06-09,,,
,Code Model Loader,32 A/B: Viewport expansion,3
,Presentation and design,32 A/B: Viewport expansion,11
2016-06-10,,,
,Code Model Loader,32 A/B: Viewport expansion,3
,Arms day,Habbit,1
,Weekly review every week,Habbit,1
2016-06-12,,,
,Pomodoro Coding,ML related,2
,Core strength,Habbit,1
,Cooking,Habbit,1
,Gym treadmill run,Habbit,1
,"Errands, Email, calls",Habbit,5
2016-06-13,,,
,Competitive analysis,Other work projects,9
,Pomodoro Coding,ML related,1
2016-06-14,,,
,Competitive analysis,Other work projects,14
,Core strength,Habbit,1
2016-06-15,,,
,Code Model Loader,32 A/B: Viewport expansion,2
,Competitive analysis,Other work projects,1
2016-06-16,,,
,Code Model Loader,32 A/B: Viewport expansion,6
2016-06-17,,,
,Code Model Loader,32 A/B: Viewport expansion,3
,Core strength,Habbit,1
,Gym treadmill run,Habbit,1
2016-06-19,,,
,Hike,Health goal,2
,One intentional life,Podcast ,1
2016-06-20,,,
,Code Model Loader,32 A/B: Viewport expansion,1
,Code Pick scope strategy,32 A/B: Viewport expansion,2
,Weekly review every week,Habbit,1
2016-06-21,,,
,Code Pick scope strategy,32 A/B: Viewport expansion,7
2016-06-22,,,
,Biking stationary,Habbit,1
,Chest,Habbit,1
,Getting ready for first Pomodoro,Bad habbits,1
,Cooking,Habbit,1
,Code Pick scope strategy,32 A/B: Viewport expansion,13
,"Errands, Email, calls",Habbit,1
2016-06-23,,,
,Code Pick scope strategy,32 A/B: Viewport expansion,16
2016-06-26,,,
,Hike,Health goal,7
,Cooking,Habbit,1
,One intentional life,Podcast ,2
2016-06-27,,,
,"Errands, Email, calls",Habbit,3
,Weekly review every week,Habbit,1
,Getting ready for first Pomodoro,Bad habbits,1
2016-06-28,,,
,Pocket Health,Reading,1
,Getting ready for first Pomodoro,Bad habbits,1
2016-06-29,,,
,Getting ready for first Pomodoro,Bad habbits,1
,Device expansion strategy,32 A/B: Viewport expansion,2
2016-07-01,,,
,Getting ready for first Pomodoro,Bad habbits,1
2016-07-03,,,
,Lean in by Sheryl,Reading books ,4
,Beyond ToDoist podcast,Podcast ,1
2016-07-10,,,
,Cooking,Habbit,1
,Pomodoro Coding,ML related,1
,Daily Tasks,,1
2016-07-11,,,
,Cooking,Habbit,1
,Daily Tasks,,3
2016-07-12,,,
,Daily Tasks,,1
2016-07-13,,,
,Daily Tasks,,1
2016-07-15,,,
,Daily Tasks,,2
2016-07-18,,,
,One intentional life,Podcast ,1
2016-07-22,,,
,Gym treadmill run,Habbit,3
,Daily Tasks,,4
2016-07-23,,,
,Daily Tasks,,2
2016-07-29,,,
,Arms day,Habbit,2
,Biking stationary,Habbit,1
2016-07-30,,,
,Clean house,Habbit,3
2016-08-01,,,
,Gym treadmill run,Habbit,1
2016-08-04,,,
,Chest,Habbit,1
,Biking stationary,Habbit,1
2016-08-06,,,
,Lecture 2,Neural Networks Machine Learning,3
,Sort Pocket Read It later,Habbit,1
,Lecture 3,Neural Networks Machine Learning,7
,Lecture 4,Neural Networks Machine Learning,1
,Learning Spark,Reading,2
,Lecture 1,Neural Networks Machine Learning,2
2016-08-07,,,
,Meditation ,Exercises ,1
,Yoga,Habbit,2
2016-08-08,,,
,Arms day,Habbit,1
2016-08-10,,,
,Lecture 5,Neural Networks Machine Learning,2
2016-08-11,,,
,Chest,Habbit,1
,Learning Spark,Reading,2
,Legs day,Habbit,1
2016-08-12,,,
,"Lecture 9 improve generalization, Full Bayesi...",Neural Networks Machine Learning,1
,Lecture 6 Mini Batch,Neural Networks Machine Learning,2
,"Lecture 7 Model Seq, RNN, LTSM",Neural Networks Machine Learning,5
,Lecture 5,Neural Networks Machine Learning,1
2016-08-13,,,
,"Lecture 9 improve generalization, Full Bayesi...",Neural Networks Machine Learning,3
,"Lecture 10 Mixture of models, Bayesian learni...",Neural Networks Machine Learning,2
,Cooking,Habbit,2
,Recap all,Neural Networks Machine Learning,1
2016-08-14,,,
,One intentional life,Podcast ,1
2016-08-15,,,
,Lecture 1: Introduction,Convolutional NN for Visual Recognition,2
,Gym treadmill run,Habbit,1
,Core strength,Habbit,1
,Planning,Deep Learning,2
,Lecture 2: Image classification KNN etc,Convolutional NN for Visual Recognition,2
2016-08-16,,,
,"Lecture 4: Backprop, Neural N/W 1",Convolutional NN for Visual Recognition,2
,"Lecture 3: Linear classification, Loss functi...",Convolutional NN for Visual Recognition,3
,Getting ready for first Pomodoro,Bad habbits,1
,Gym treadmill run,Habbit,1
2016-08-17,,,
,"Lecture 4: Backprop, Neural N/W 1",Convolutional NN for Visual Recognition,3
,"Lecture 5: Training Neural net, activation fu...",Convolutional NN for Visual Recognition,2
2016-08-18,,,
,Arms day,Habbit,1
2016-08-20,,,
,Lean in by Sheryl,Reading books ,1
2016-08-21,,,
,HIIT,Health goal,1
,Lean in by Sheryl,Reading books ,3
,Beyond ToDoist podcast,Podcast ,1
2016-08-22,,,
,Gym treadmill run,Habbit,1
,"Lecture 5: Training Neural net, activation fu...",Convolutional NN for Visual Recognition,1
,Core strength,Habbit,1
2016-08-23,,,
,"Lecture 5: Training Neural net, activation fu...",Convolutional NN for Visual Recognition,2
,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,5
2016-08-24,,,
,Legs day,Habbit,1
,Gym treadmill run,Habbit,1
,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,4
2016-08-25,,,
,Biking stationary,Habbit,1
2016-08-26,,,
,HIIT,Health goal,1
,Meditation,Habbit,1
2016-08-27,,,
,Cooking,Habbit,1
,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,14
2016-08-29,,,
,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,2
,Gym treadmill run,Habbit,1
,Yoga,Habbit,1
2016-08-31,,,
,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,4
,Getting ready for first Pomodoro,Bad habbits,1
,Gym treadmill run,Habbit,1
2016-09-01,,,
,Legs day,Habbit,1
,Gym treadmill run,Habbit,1
,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,3
2016-09-02,,,
,Lean in by Sheryl,Reading books ,3
,Assignment 1 Neural network,Convolutional NN for Visual Recognition,3
2016-09-02,,,
,HIIT,Health goal,1
2016-09-05,,,
,Lean in by Sheryl,Reading books ,3
